Causa de muerte;Sexo;Edad;Periodo;Total
001-008  I.Enfermedades infecciosas y parasitarias;Mujeres;De 60 a 64 a�os;2020;710
001-008  I.Enfermedades infecciosas y parasitarias;Mujeres;De 65 a 69 a�os;2020;1062
001-008  I.Enfermedades infecciosas y parasitarias;Mujeres;De 70 a 74 a�os  ;2020;1969
001-008  I.Enfermedades infecciosas y parasitarias;Mujeres;De 75 a 79 a�os  ;2020;3387
001-008  I.Enfermedades infecciosas y parasitarias;Mujeres;De 80 a 84 a�os  ;2020;5973
001-008  I.Enfermedades infecciosas y parasitarias;Mujeres;De 85 a 89 a�os  ;2020;10344
001-008  I.Enfermedades infecciosas y parasitarias;Mujeres;De 90 a 94 a�os  ;2020;9396
001-008  I.Enfermedades infecciosas y parasitarias;Mujeres;95 y m�s a�os;2020;4975
009-041  II.Tumores;Hombres;Menos de 1 a�o;2020;5
009-041  II.Tumores;Hombres;De 1 a 4 a�os;2020;30
009-041  II.Tumores;Hombres;De 5 a 9 a�os;2020;24
009-041  II.Tumores;Hombres;De 10 a 14 a�os  ;2020;39
009-041  II.Tumores;Hombres;De 15 a 19 a�os  ;2020;49
009-041  II.Tumores;Hombres;De 20 a 24 a�os;2020;68
009-041  II.Tumores;Hombres;De 25 a 29 a�os;2020;77
009-041  II.Tumores;Hombres;De 30 a 34 a�os;2020;131
009-041  II.Tumores;Hombres;De 35 a 39 a�os;2020;216
009-041  II.Tumores;Hombres;De 40 a 44 a�os;2020;502
009-041  II.Tumores;Hombres;De 45 a 49 a�os;2020;1094
009-041  II.Tumores;Hombres;De 50 a 54 a�os;2020;2310
009-041  II.Tumores;Hombres;De 55 a 59 a�os;2020;4266
009-041  II.Tumores;Hombres;De 60 a 64 a�os;2020;6414
009-041  II.Tumores;Hombres;De 65 a 69 a�os;2020;7936
009-041  II.Tumores;Hombres;De 70 a 74 a�os  ;2020;9716
009-041  II.Tumores;Hombres;De 75 a 79 a�os  ;2020;10272
009-041  II.Tumores;Hombres;De 80 a 84 a�os  ;2020;9716
009-041  II.Tumores;Hombres;De 85 a 89 a�os  ;2020;9087
009-041  II.Tumores;Hombres;De 90 a 94 a�os  ;2020;4233
009-041  II.Tumores;Hombres;95 y m�s a�os;2020;1062
009-041  II.Tumores;Mujeres;Menos de 1 a�o;2020;3
009-041  II.Tumores;Mujeres;De 1 a 4 a�os;2020;18
009-041  II.Tumores;Mujeres;De 5 a 9 a�os;2020;31
009-041  II.Tumores;Mujeres;De 10 a 14 a�os  ;2020;25
009-041  II.Tumores;Mujeres;De 15 a 19 a�os  ;2020;43
009-041  II.Tumores;Mujeres;De 20 a 24 a�os;2020;40
009-041  II.Tumores;Mujeres;De 25 a 29 a�os;2020;53
009-041  II.Tumores;Mujeres;De 30 a 34 a�os;2020;148
009-041  II.Tumores;Mujeres;De 35 a 39 a�os;2020;287
009-041  II.Tumores;Mujeres;De 40 a 44 a�os;2020;636
009-041  II.Tumores;Mujeres;De 45 a 49 a�os;2020;1116
009-041  II.Tumores;Mujeres;De 50 a 54 a�os;2020;1879
009-041  II.Tumores;Mujeres;De 55 a 59 a�os;2020;2909
009-041  II.Tumores;Mujeres;De 60 a 64 a�os;2020;3758
009-041  II.Tumores;Mujeres;De 65 a 69 a�os;2020;4126
009-041  II.Tumores;Mujeres;De 70 a 74 a�os  ;2020;4964
009-041  II.Tumores;Mujeres;De 75 a 79 a�os  ;2020;5530
009-041  II.Tumores;Mujeres;De 80 a 84 a�os  ;2020;6475
009-041  II.Tumores;Mujeres;De 85 a 89 a�os  ;2020;7388
009-041  II.Tumores;Mujeres;De 90 a 94 a�os  ;2020;4509
009-041  II.Tumores;Mujeres;95 y m�s a�os;2020;1556
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Hombres;Menos de 1 a�o;2020;4
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Hombres;De 1 a 4 a�os;2020;0
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Hombres;De 5 a 9 a�os;2020;0
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Hombres;De 10 a 14 a�os  ;2020;3
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Hombres;De 15 a 19 a�os  ;2020;1
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Hombres;De 20 a 24 a�os;2020;3
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Hombres;De 25 a 29 a�os;2020;2
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Hombres;De 30 a 34 a�os;2020;5
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Hombres;De 35 a 39 a�os;2020;8
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Hombres;De 40 a 44 a�os;2020;9
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Hombres;De 45 a 49 a�os;2020;6
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Hombres;De 50 a 54 a�os;2020;21
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Hombres;De 55 a 59 a�os;2020;19
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Hombres;De 60 a 64 a�os;2020;36
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Hombres;De 65 a 69 a�os;2020;48
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Hombres;De 70 a 74 a�os  ;2020;69
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Hombres;De 75 a 79 a�os  ;2020;96
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Hombres;De 80 a 84 a�os  ;2020;107
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Hombres;De 85 a 89 a�os  ;2020;192
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Hombres;De 90 a 94 a�os  ;2020;177
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Hombres;95 y m�s a�os;2020;69
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Mujeres;Menos de 1 a�o;2020;1
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Mujeres;De 1 a 4 a�os;2020;2
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Mujeres;De 5 a 9 a�os;2020;2
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Mujeres;De 10 a 14 a�os  ;2020;0
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Mujeres;De 15 a 19 a�os  ;2020;1
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Mujeres;De 20 a 24 a�os;2020;1
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Mujeres;De 25 a 29 a�os;2020;1
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Mujeres;De 30 a 34 a�os;2020;3
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Mujeres;De 35 a 39 a�os;2020;4
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Mujeres;De 40 a 44 a�os;2020;6
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Mujeres;De 45 a 49 a�os;2020;11
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Mujeres;De 50 a 54 a�os;2020;13
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Mujeres;De 55 a 59 a�os;2020;20
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Mujeres;De 60 a 64 a�os;2020;24
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Mujeres;De 65 a 69 a�os;2020;40
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Mujeres;De 70 a 74 a�os  ;2020;36
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Mujeres;De 75 a 79 a�os  ;2020;88
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Mujeres;De 80 a 84 a�os  ;2020;150
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Mujeres;De 85 a 89 a�os  ;2020;283
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Mujeres;De 90 a 94 a�os  ;2020;280
042-043  III.Enfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Mujeres;95 y m�s a�os;2020;221
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Hombres;Menos de 1 a�o;2020;12
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Hombres;De 1 a 4 a�os;2020;8
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Hombres;De 5 a 9 a�os;2020;5
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Hombres;De 10 a 14 a�os  ;2020;5
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Hombres;De 15 a 19 a�os  ;2020;5
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Hombres;De 20 a 24 a�os;2020;4
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Hombres;De 25 a 29 a�os;2020;8
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Hombres;De 30 a 34 a�os;2020;8
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Hombres;De 35 a 39 a�os;2020;22
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Hombres;De 40 a 44 a�os;2020;36
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Hombres;De 45 a 49 a�os;2020;55
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Hombres;De 50 a 54 a�os;2020;124
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Hombres;De 55 a 59 a�os;2020;194
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Hombres;De 60 a 64 a�os;2020;298
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Hombres;De 65 a 69 a�os;2020;431
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Hombres;De 70 a 74 a�os  ;2020;692
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Hombres;De 75 a 79 a�os  ;2020;862
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Hombres;De 80 a 84 a�os  ;2020;1106
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Hombres;De 85 a 89 a�os  ;2020;1501
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Hombres;De 90 a 94 a�os  ;2020;1021
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Hombres;95 y m�s a�os;2020;338
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Mujeres;Menos de 1 a�o;2020;5
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Mujeres;De 1 a 4 a�os;2020;8
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Mujeres;De 5 a 9 a�os;2020;5
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Mujeres;De 10 a 14 a�os  ;2020;3
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Mujeres;De 15 a 19 a�os  ;2020;1
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Mujeres;De 20 a 24 a�os;2020;6
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Mujeres;De 25 a 29 a�os;2020;6
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Mujeres;De 30 a 34 a�os;2020;3
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Mujeres;De 35 a 39 a�os;2020;13
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Mujeres;De 40 a 44 a�os;2020;17
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Mujeres;De 45 a 49 a�os;2020;39
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Mujeres;De 50 a 54 a�os;2020;45
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Mujeres;De 55 a 59 a�os;2020;92
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Mujeres;De 60 a 64 a�os;2020;151
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Mujeres;De 65 a 69 a�os;2020;205
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Mujeres;De 70 a 74 a�os  ;2020;401
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Mujeres;De 75 a 79 a�os  ;2020;681
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Mujeres;De 80 a 84 a�os  ;2020;1337
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Mujeres;De 85 a 89 a�os  ;2020;2332
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Mujeres;De 90 a 94 a�os  ;2020;2073
044-045  IV.Enfermedades endocrinas, nutricionales y metab�licas;Mujeres;95 y m�s a�os;2020;1132
046-049  V.Trastornos mentales y del comportamiento;Hombres;Menos de 1 a�o;2020;0
046-049  V.Trastornos mentales y del comportamiento;Hombres;De 1 a 4 a�os;2020;0
046-049  V.Trastornos mentales y del comportamiento;Hombres;De 5 a 9 a�os;2020;0
046-049  V.Trastornos mentales y del comportamiento;Hombres;De 10 a 14 a�os  ;2020;0
046-049  V.Trastornos mentales y del comportamiento;Hombres;De 15 a 19 a�os  ;2020;0
046-049  V.Trastornos mentales y del comportamiento;Hombres;De 20 a 24 a�os;2020;2
046-049  V.Trastornos mentales y del comportamiento;Hombres;De 25 a 29 a�os;2020;0
046-049  V.Trastornos mentales y del comportamiento;Hombres;De 30 a 34 a�os;2020;3
046-049  V.Trastornos mentales y del comportamiento;Hombres;De 35 a 39 a�os;2020;8
046-049  V.Trastornos mentales y del comportamiento;Hombres;De 40 a 44 a�os;2020;10
046-049  V.Trastornos mentales y del comportamiento;Hombres;De 45 a 49 a�os;2020;30
046-049  V.Trastornos mentales y del comportamiento;Hombres;De 50 a 54 a�os;2020;54
046-049  V.Trastornos mentales y del comportamiento;Hombres;De 55 a 59 a�os;2020;65
046-049  V.Trastornos mentales y del comportamiento;Hombres;De 60 a 64 a�os;2020;101
046-049  V.Trastornos mentales y del comportamiento;Hombres;De 65 a 69 a�os;2020;184
046-049  V.Trastornos mentales y del comportamiento;Hombres;De 70 a 74 a�os  ;2020;354
046-049  V.Trastornos mentales y del comportamiento;Hombres;De 75 a 79 a�os  ;2020;707
046-049  V.Trastornos mentales y del comportamiento;Hombres;De 80 a 84 a�os  ;2020;1190
046-049  V.Trastornos mentales y del comportamiento;Hombres;De 85 a 89 a�os  ;2020;2033
046-049  V.Trastornos mentales y del comportamiento;Hombres;De 90 a 94 a�os  ;2020;1732
046-049  V.Trastornos mentales y del comportamiento;Hombres;95 y m�s a�os;2020;677
046-049  V.Trastornos mentales y del comportamiento;Mujeres;Menos de 1 a�o;2020;0
046-049  V.Trastornos mentales y del comportamiento;Mujeres;De 1 a 4 a�os;2020;0
046-049  V.Trastornos mentales y del comportamiento;Mujeres;De 5 a 9 a�os;2020;0
046-049  V.Trastornos mentales y del comportamiento;Mujeres;De 10 a 14 a�os  ;2020;0
046-049  V.Trastornos mentales y del comportamiento;Mujeres;De 15 a 19 a�os  ;2020;1
046-049  V.Trastornos mentales y del comportamiento;Mujeres;De 20 a 24 a�os;2020;2
046-049  V.Trastornos mentales y del comportamiento;Mujeres;De 25 a 29 a�os;2020;0
046-049  V.Trastornos mentales y del comportamiento;Mujeres;De 30 a 34 a�os;2020;1
046-049  V.Trastornos mentales y del comportamiento;Mujeres;De 35 a 39 a�os;2020;7
046-049  V.Trastornos mentales y del comportamiento;Mujeres;De 40 a 44 a�os;2020;6
046-049  V.Trastornos mentales y del comportamiento;Mujeres;De 45 a 49 a�os;2020;9
046-049  V.Trastornos mentales y del comportamiento;Mujeres;De 50 a 54 a�os;2020;18
046-049  V.Trastornos mentales y del comportamiento;Mujeres;De 55 a 59 a�os;2020;21
046-049  V.Trastornos mentales y del comportamiento;Mujeres;De 60 a 64 a�os;2020;42
046-049  V.Trastornos mentales y del comportamiento;Mujeres;De 65 a 69 a�os;2020;107
046-049  V.Trastornos mentales y del comportamiento;Mujeres;De 70 a 74 a�os  ;2020;292
046-049  V.Trastornos mentales y del comportamiento;Mujeres;De 75 a 79 a�os  ;2020;666
046-049  V.Trastornos mentales y del comportamiento;Mujeres;De 80 a 84 a�os  ;2020;1765
046-049  V.Trastornos mentales y del comportamiento;Mujeres;De 85 a 89 a�os  ;2020;3807
046-049  V.Trastornos mentales y del comportamiento;Mujeres;De 90 a 94 a�os  ;2020;4689
046-049  V.Trastornos mentales y del comportamiento;Mujeres;95 y m�s a�os;2020;3114
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Hombres;Menos de 1 a�o;2020;16
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Hombres;De 1 a 4 a�os;2020;6
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Hombres;De 5 a 9 a�os;2020;7
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Hombres;De 10 a 14 a�os  ;2020;16
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Hombres;De 15 a 19 a�os  ;2020;25
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Hombres;De 20 a 24 a�os;2020;27
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Hombres;De 25 a 29 a�os;2020;22
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Hombres;De 30 a 34 a�os;2020;28
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Hombres;De 35 a 39 a�os;2020;40
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Hombres;De 40 a 44 a�os;2020;71
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Hombres;De 45 a 49 a�os;2020;110
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Hombres;De 50 a 54 a�os;2020;186
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Hombres;De 55 a 59 a�os;2020;257
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Hombres;De 60 a 64 a�os;2020;337
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Hombres;De 65 a 69 a�os;2020;535
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Hombres;De 70 a 74 a�os  ;2020;928
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Hombres;De 75 a 79 a�os  ;2020;1559
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Hombres;De 80 a 84 a�os  ;2020;2087
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Hombres;De 85 a 89 a�os  ;2020;2619
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Hombres;De 90 a 94 a�os  ;2020;1364
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Hombres;95 y m�s a�os;2020;348
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Mujeres;Menos de 1 a�o;2020;7
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Mujeres;De 1 a 4 a�os;2020;10
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Mujeres;De 5 a 9 a�os;2020;12
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Mujeres;De 10 a 14 a�os  ;2020;10
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Mujeres;De 15 a 19 a�os  ;2020;13
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Mujeres;De 20 a 24 a�os;2020;9
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Mujeres;De 25 a 29 a�os;2020;15
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Mujeres;De 30 a 34 a�os;2020;24
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Mujeres;De 35 a 39 a�os;2020;25
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Mujeres;De 40 a 44 a�os;2020;44
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Mujeres;De 45 a 49 a�os;2020;65
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Mujeres;De 50 a 54 a�os;2020;129
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Mujeres;De 55 a 59 a�os;2020;182
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Mujeres;De 60 a 64 a�os;2020;303
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Mujeres;De 65 a 69 a�os;2020;452
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Mujeres;De 70 a 74 a�os  ;2020;789
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Mujeres;De 75 a 79 a�os  ;2020;1626
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Mujeres;De 80 a 84 a�os  ;2020;2881
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Mujeres;De 85 a 89 a�os  ;2020;4856
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Mujeres;De 90 a 94 a�os  ;2020;3923
050-052  VI-VIII.Enfermedades del sistema nervioso y de los �rganos de los sentidos;Mujeres;95 y m�s a�os;2020;1545
053-061 IX.Enfermedades del sistema circulatorio;Hombres;Menos de 1 a�o;2020;7
053-061 IX.Enfermedades del sistema circulatorio;Hombres;De 1 a 4 a�os;2020;7
053-061 IX.Enfermedades del sistema circulatorio;Hombres;De 5 a 9 a�os;2020;3
053-061 IX.Enfermedades del sistema circulatorio;Hombres;De 10 a 14 a�os  ;2020;5
