Causa de muerte;Sexo;Edad;Periodo;Total
073  XIIEnfermedades de la piel y del tejido subcut�neo;Mujeres;[00,01];2020;0
073  XIIEnfermedades de la piel y del tejido subcut�neo;Mujeres;[01,04];2020;0
073  XIIEnfermedades de la piel y del tejido subcut�neo;Mujeres;[05,09];2020;0
073  XIIEnfermedades de la piel y del tejido subcut�neo;Mujeres;[10,14];2020;0
073  XIIEnfermedades de la piel y del tejido subcut�neo;Mujeres;[15,19];2020;0
073  XIIEnfermedades de la piel y del tejido subcut�neo;Mujeres;[20,24];2020;0
073  XIIEnfermedades de la piel y del tejido subcut�neo;Mujeres;[25,29];2020;0
073  XIIEnfermedades de la piel y del tejido subcut�neo;Mujeres;[30,34];2020;0
073  XIIEnfermedades de la piel y del tejido subcut�neo;Mujeres;[35,39];2020;0
073  XIIEnfermedades de la piel y del tejido subcut�neo;Mujeres;[40,44];2020;2
073  XIIEnfermedades de la piel y del tejido subcut�neo;Mujeres;[45,49];2020;2
073  XIIEnfermedades de la piel y del tejido subcut�neo;Mujeres;[50,54];2020;3
073  XIIEnfermedades de la piel y del tejido subcut�neo;Mujeres;[55,59];2020;4
073  XIIEnfermedades de la piel y del tejido subcut�neo;Mujeres;[60,64];2020;9
073  XIIEnfermedades de la piel y del tejido subcut�neo;Mujeres;[65,69];2020;19
073  XIIEnfermedades de la piel y del tejido subcut�neo;Mujeres;[70,74];2020;36
073  XIIEnfermedades de la piel y del tejido subcut�neo;Mujeres;[75,79];2020;101
073  XIIEnfermedades de la piel y del tejido subcut�neo;Mujeres;[80,84];2020;185
073  XIIEnfermedades de la piel y del tejido subcut�neo;Mujeres;[85,89];2020;319
073  XIIEnfermedades de la piel y del tejido subcut�neo;Mujeres;[90,94];2020;362
073  XIIEnfermedades de la piel y del tejido subcut�neo;Mujeres;[95,..];2020;213
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;[00,01];2020;0
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;[01,04];2020;0
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;[05,09];2020;0
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;[10,14];2020;1
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;[15,19];2020;1
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;[20,24];2020;1
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;[25,29];2020;1
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;[30,34];2020;0
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;[35,39];2020;3
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;[40,44];2020;3
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;[45,49];2020;5
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;[50,54];2020;16
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;[55,59];2020;32
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;[60,64];2020;34
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;[65,69];2020;69
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;[70,74];2020;83
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;[75,79];2020;149
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;[80,84];2020;277
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;[85,89];2020;459
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;[90,94];2020;419
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Hombres;[95,..];2020;176
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;[00,01];2020;1
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;[01,04];2020;0
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;[05,09];2020;0
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;[10,14];2020;1
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;[15,19];2020;0
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;[20,24];2020;0
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;[25,29];2020;0
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;[30,34];2020;1
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;[35,39];2020;4
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;[40,44];2020;8
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;[45,49];2020;8
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;[50,54];2020;24
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;[55,59];2020;35
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;[60,64];2020;36
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;[65,69];2020;68
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;[70,74];2020;96
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;[75,79];2020;221
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;[80,84];2020;472
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;[85,89];2020;870
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;[90,94];2020;991
074-076  XIIIEnfermedades del sistema osteomuscular y del tejido conjuntivo;Mujeres;[95,..];2020;660
077-080  XIVEnfermedades del sistema genitourinario;Hombres;[00,01];2020;0
077-080  XIVEnfermedades del sistema genitourinario;Hombres;[01,04];2020;0
077-080  XIVEnfermedades del sistema genitourinario;Hombres;[05,09];2020;0
077-080  XIVEnfermedades del sistema genitourinario;Hombres;[10,14];2020;1
077-080  XIVEnfermedades del sistema genitourinario;Hombres;[15,19];2020;0
077-080  XIVEnfermedades del sistema genitourinario;Hombres;[20,24];2020;1
077-080  XIVEnfermedades del sistema genitourinario;Hombres;[25,29];2020;0
077-080  XIVEnfermedades del sistema genitourinario;Hombres;[30,34];2020;4
077-080  XIVEnfermedades del sistema genitourinario;Hombres;[35,39];2020;3
077-080  XIVEnfermedades del sistema genitourinario;Hombres;[40,44];2020;13
077-080  XIVEnfermedades del sistema genitourinario;Hombres;[45,49];2020;18
077-080  XIVEnfermedades del sistema genitourinario;Hombres;[50,54];2020;40
077-080  XIVEnfermedades del sistema genitourinario;Hombres;[55,59];2020;65
077-080  XIVEnfermedades del sistema genitourinario;Hombres;[60,64];2020;132
077-080  XIVEnfermedades del sistema genitourinario;Hombres;[65,69];2020;214
077-080  XIVEnfermedades del sistema genitourinario;Hombres;[70,74];2020;426
077-080  XIVEnfermedades del sistema genitourinario;Hombres;[75,79];2020;677
077-080  XIVEnfermedades del sistema genitourinario;Hombres;[80,84];2020;1248
077-080  XIVEnfermedades del sistema genitourinario;Hombres;[85,89];2020;1841
077-080  XIVEnfermedades del sistema genitourinario;Hombres;[90,94];2020;1476
077-080  XIVEnfermedades del sistema genitourinario;Hombres;[95,..];2020;604
077-080  XIVEnfermedades del sistema genitourinario;Mujeres;[00,01];2020;0
077-080  XIVEnfermedades del sistema genitourinario;Mujeres;[01,04];2020;0
077-080  XIVEnfermedades del sistema genitourinario;Mujeres;[05,09];2020;1
077-080  XIVEnfermedades del sistema genitourinario;Mujeres;[10,14];2020;0
077-080  XIVEnfermedades del sistema genitourinario;Mujeres;[15,19];2020;0
077-080  XIVEnfermedades del sistema genitourinario;Mujeres;[20,24];2020;0
077-080  XIVEnfermedades del sistema genitourinario;Mujeres;[25,29];2020;1
077-080  XIVEnfermedades del sistema genitourinario;Mujeres;[30,34];2020;3
077-080  XIVEnfermedades del sistema genitourinario;Mujeres;[35,39];2020;4
077-080  XIVEnfermedades del sistema genitourinario;Mujeres;[40,44];2020;6
077-080  XIVEnfermedades del sistema genitourinario;Mujeres;[45,49];2020;25
077-080  XIVEnfermedades del sistema genitourinario;Mujeres;[50,54];2020;33
077-080  XIVEnfermedades del sistema genitourinario;Mujeres;[55,59];2020;46
077-080  XIVEnfermedades del sistema genitourinario;Mujeres;[60,64];2020;66
077-080  XIVEnfermedades del sistema genitourinario;Mujeres;[65,69];2020;122
077-080  XIVEnfermedades del sistema genitourinario;Mujeres;[70,74];2020;287
077-080  XIVEnfermedades del sistema genitourinario;Mujeres;[75,79];2020;589
